Document: ID=59793.in (43 sentences, 1020 tokens)
            (VP (VB threaten)
              (S
                (VP (TO to)
                  (VP (VB force)
                    (NP (NN bankruptcy))))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, interests-5)
nsubj(interests-5, It-1)
nsubj:xsubj(wait-12, It-1)
nsubj:xsubj(hope-14, It-1)
nsubj:xsubj(threaten-34, It-1)
cop(interests-5, is-2)
case(interests-5, in-3)
det(interests-5, the-4)
case(number-8, of-6)
det:qmod(creditors-10, a-7)
mwe(a-7, number-8)
mwe(a-7, of-9)
nmod(interests-5, creditors-10)
mark(wait-12, to-11)
xcomp(interests-5, wait-12)
cc(wait-12, and-13)
xcomp(interests-5, hope-14)
conj:and(wait-12, hope-14)
mark(reached-21, that-15)
det(settlement-18, a-16)
amod(settlement-18, negotiated-17)
nsubjpass(reached-21, settlement-18)
aux(reached-21, can-19)
auxpass(reached-21, be-20)
ccomp(hope-14, reached-21)
punct(reached-21, ,-22)
cc(reached-21, but-23)
nsubj(have-25, others-24)
ccomp(hope-14, have-25)
conj:but(reached-21, have-25)
det(incentive-28, a-26)
amod(incentive-28, large-27)
dobj(have-25, incentive-28)
case(game-30, to-29)
nmod:to(have-25, game-30)
det(situation-32, the-31)
dobj(wait-12, situation-32)
cc(wait-12, and-33)
xcomp(interests-5, threaten-34)
conj:and(wait-12, threaten-34)
mark(force-36, to-35)
xcomp(threaten-34, force-36)
dobj(force-36, bankruptcy-37)
punct(interests-5, .-38)

Extracted the following NER entity mentions:

Sentence #35 (25 tokens):
Other bullish news: PG&E gets extended forbearance until April 13th from its banks, and SoCal announces that it will pay some QFs.

Tokens:
[Text=Other CharacterOffsetBegin=4439 CharacterOffsetEnd=4444 PartOfSpeech=JJ Lemma=other NamedEntityTag=O]
[Text=bullish CharacterOffsetBegin=4445 CharacterOffsetEnd=4452 PartOfSpeech=JJ Lemma=bullish NamedEntityTag=O]
[Text=news CharacterOffsetBegin=4453 CharacterOffsetEnd=4457 PartOfSpeech=NN Lemma=news NamedEntityTag=O]
[Text=: CharacterOffsetBegin=4457 CharacterOffsetEnd=4458 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=PG&E CharacterOffsetBegin=4459 CharacterOffsetEnd=4463 PartOfSpeech=NNP Lemma=PG&E NamedEntityTag=ORGANIZATION]
[Text=gets CharacterOffsetBegin=4464 CharacterOffsetEnd=4468 PartOfSpeech=VBZ Lemma=get NamedEntityTag=O]
[Text=extended CharacterOffsetBegin=4469 CharacterOffsetEnd=4477 PartOfSpeech=VBN Lemma=extend NamedEntityTag=O]
[Text=forbearance CharacterOffsetBegin=4478 CharacterOffsetEnd=4489 PartOfSpeech=NN Lemma=forbearance NamedEntityTag=O]
[Text=until CharacterOffsetBegin=4490 CharacterOffsetEnd=4495 PartOfSpeech=IN Lemma=until NamedEntityTag=O]
[Text=April CharacterOffsetBegin=4496 CharacterOffsetEnd=4501 PartOfSpeech=NNP Lemma=April NamedEntityTag=DATE NormalizedNamedEntityTag=****0413]
[Text=13th CharacterOffsetBegin=4502 CharacterOffsetEnd=4506 PartOfSpeech=NNP Lemma=13th NamedEntityTag=DATE NormalizedNamedEntityTag=****0413]
[Text=from CharacterOffsetBegin=4507 CharacterOffsetEnd=4511 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=its CharacterOffsetBegin=4512 CharacterOffsetEnd=4515 PartOfSpeech=PRP$ Lemma=its NamedEntityTag=O]
[Text=banks CharacterOffsetBegin=4516 CharacterOffsetEnd=4521 PartOfSpeech=NNS Lemma=bank NamedEntityTag=O]
[Text=, CharacterOffsetBegin=4521 CharacterOffsetEnd=4522 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=and CharacterOffsetBegin=4523 CharacterOffsetEnd=4526 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=SoCal CharacterOffsetBegin=4527 CharacterOffsetEnd=4532 PartOfSpeech=NNP Lemma=SoCal NamedEntityTag=ORGANIZATION]
[Text=announces CharacterOffsetBegin=4533 CharacterOffsetEnd=4542 PartOfSpeech=VBZ Lemma=announce NamedEntityTag=O]
[Text=that CharacterOffsetBegin=4543 CharacterOffsetEnd=4547 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=it CharacterOffsetBegin=4548 CharacterOffsetEnd=4550 PartOfSpeech=PRP Lemma=it NamedEntityTag=O]
[Text=will CharacterOffsetBegin=4551 CharacterOffsetEnd=4555 PartOfSpeech=MD Lemma=will NamedEntityTag=O]
[Text=pay CharacterOffsetBegin=4556 CharacterOffsetEnd=4559 PartOfSpeech=VB Lemma=pay NamedEntityTag=O]
[Text=some CharacterOffsetBegin=4560 CharacterOffsetEnd=4564 PartOfSpeech=DT Lemma=some NamedEntityTag=O]
[Text=QFs CharacterOffsetBegin=4565 CharacterOffsetEnd=4568 PartOfSpeech=NNS Lemma=qf NamedEntityTag=O]
[Text=. CharacterOffsetBegin=4568 CharacterOffsetEnd=4569 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (FRAG
    (NP (JJ Other) (JJ bullish) (NN news))
    (: :)
    (S
      (S
        (NP (NNP PG&E))
        (VP (VBZ gets)
          (NP (VBN extended) (NN forbearance))
          (PP (IN until)
            (NP
              (NP (NNP April) (NNP 13th))
              (PP (IN from)
                (NP (PRP$ its) (NNS banks)))))))
      (, ,)
      (CC and)
      (S
        (NP (NNP SoCal))
        (VP (VBZ announces)
          (SBAR (IN that)
            (S
              (NP (PRP it))
              (VP (MD will)
                (VP (VB pay)
                  (NP (DT some) (NNS QFs)))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, news-3)
amod(news-3, Other-1)
amod(news-3, bullish-2)
punct(news-3, :-4)
nsubj(gets-6, PG&E-5)
parataxis(news-3, gets-6)
amod(forbearance-8, extended-7)
dobj(gets-6, forbearance-8)
case(13th-11, until-9)
compound(13th-11, April-10)
nmod:until(gets-6, 13th-11)
case(banks-14, from-12)
nmod:poss(banks-14, its-13)
nmod:from(13th-11, banks-14)
punct(gets-6, ,-15)
cc(gets-6, and-16)
nsubj(announces-18, SoCal-17)
parataxis(news-3, announces-18)
conj:and(gets-6, announces-18)
mark(pay-22, that-19)
nsubj(pay-22, it-20)
aux(pay-22, will-21)
ccomp(announces-18, pay-22)
det(QFs-24, some-23)
dobj(pay-22, QFs-24)
punct(news-3, .-25)

Extracted the following NER entity mentions:
PG&E	ORGANIZATION
April 13th	DATE
SoCal	ORGANIZATION

Sentence #36 (26 tokens):
The actual amount of payments to the QFs is still subject to the CPUC  approving a revised pricing formula that is satisfactory to the QFs.

Tokens:
[Text=The CharacterOffsetBegin=4571 CharacterOffsetEnd=4574 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=actual CharacterOffsetBegin=4575 CharacterOffsetEnd=4581 PartOfSpeech=JJ Lemma=actual NamedEntityTag=O]
[Text=amount CharacterOffsetBegin=4582 CharacterOffsetEnd=4588 PartOfSpeech=NN Lemma=amount NamedEntityTag=O]
[Text=of CharacterOffsetBegin=4589 CharacterOffsetEnd=4591 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=payments CharacterOffsetBegin=4592 CharacterOffsetEnd=4600 PartOfSpeech=NNS Lemma=payment NamedEntityTag=O]
[Text=to CharacterOffsetBegin=4601 CharacterOffsetEnd=4603 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=the CharacterOffsetBegin=4604 CharacterOffsetEnd=4607 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=QFs CharacterOffsetBegin=4608 CharacterOffsetEnd=4611 PartOfSpeech=NNS Lemma=qf NamedEntityTag=O]
[Text=is CharacterOffsetBegin=4612 CharacterOffsetEnd=4614 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=still CharacterOffsetBegin=4615 CharacterOffsetEnd=4620 PartOfSpeech=RB Lemma=still NamedEntityTag=O]
[Text=subject CharacterOffsetBegin=4621 CharacterOffsetEnd=4628 PartOfSpeech=JJ Lemma=subject NamedEntityTag=O]
[Text=to CharacterOffsetBegin=4629 CharacterOffsetEnd=4631 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=the CharacterOffsetBegin=4632 CharacterOffsetEnd=4635 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=CPUC CharacterOffsetBegin=4636 CharacterOffsetEnd=4640 PartOfSpeech=NNP Lemma=CPUC NamedEntityTag=ORGANIZATION]
[Text=approving CharacterOffsetBegin=4642 CharacterOffsetEnd=4651 PartOfSpeech=VBG Lemma=approve NamedEntityTag=O]
[Text=a CharacterOffsetBegin=4652 CharacterOffsetEnd=4653 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=revised CharacterOffsetBegin=4654 CharacterOffsetEnd=4661 PartOfSpeech=VBN Lemma=revise NamedEntityTag=O]
[Text=pricing CharacterOffsetBegin=4662 CharacterOffsetEnd=4669 PartOfSpeech=NN Lemma=pricing NamedEntityTag=O]
[Text=formula CharacterOffsetBegin=4670 CharacterOffsetEnd=4677 PartOfSpeech=NN Lemma=formula NamedEntityTag=O]
[Text=that CharacterOffsetBegin=4678 CharacterOffsetEnd=4682 PartOfSpeech=WDT Lemma=that NamedEntityTag=O]
[Text=is CharacterOffsetBegin=4683 CharacterOffsetEnd=4685 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=satisfactory CharacterOffsetBegin=4686 CharacterOffsetEnd=4698 PartOfSpeech=JJ Lemma=satisfactory NamedEntityTag=O]
[Text=to CharacterOffsetBegin=4699 CharacterOffsetEnd=4701 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=the CharacterOffsetBegin=4702 CharacterOffsetEnd=4705 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=QFs CharacterOffsetBegin=4706 CharacterOffsetEnd=4709 PartOfSpeech=NNS Lemma=qf NamedEntityTag=O]
[Text=. CharacterOffsetBegin=4709 CharacterOffsetEnd=4710 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP
      (NP (DT The) (JJ actual) (NN amount))
      (PP (IN of)
        (NP
          (NP (NNS payments))
          (PP (TO to)
            (NP (DT the) (NNS QFs))))))
    (VP (VBZ is)
      (ADVP (RB still))
      (ADJP (JJ subject)
        (PP (TO to)
          (NP (DT the) (NNP CPUC))))
      (S
        (VP (VBG approving)
          (NP
            (NP (DT a) (VBN revised) (NN pricing) (NN formula))
            (SBAR
              (WHNP (WDT that))
              (S
                (VP (VBZ is)
                  (ADJP (JJ satisfactory)
                    (PP (TO to)
                      (NP (DT the) (NNS QFs)))))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, subject-11)
det(amount-3, The-1)
amod(amount-3, actual-2)
nsubj(subject-11, amount-3)
case(payments-5, of-4)
nmod:of(amount-3, payments-5)
case(QFs-8, to-6)
det(QFs-8, the-7)
nmod:to(payments-5, QFs-8)
cop(subject-11, is-9)
advmod(subject-11, still-10)
case(CPUC-14, to-12)
det(CPUC-14, the-13)
nmod:to(subject-11, CPUC-14)
xcomp(subject-11, approving-15)
det(formula-19, a-16)
amod(formula-19, revised-17)
compound(formula-19, pricing-18)
dobj(approving-15, formula-19)
nsubj(satisfactory-22, formula-19)
ref(formula-19, that-20)
cop(satisfactory-22, is-21)
acl:relcl(formula-19, satisfactory-22)
case(QFs-25, to-23)
det(QFs-25, the-24)
nmod:to(satisfactory-22, QFs-25)
punct(subject-11, .-26)

Extracted the following NER entity mentions:
CPUC	ORGANIZATION

Sentence #37 (6 tokens):
That decision should come tomorrow.

Tokens:
[Text=That CharacterOffsetBegin=4712 CharacterOffsetEnd=4716 PartOfSpeech=DT Lemma=that NamedEntityTag=O]
[Text=decision CharacterOffsetBegin=4717 CharacterOffsetEnd=4725 PartOfSpeech=NN Lemma=decision NamedEntityTag=O]
[Text=should CharacterOffsetBegin=4726 CharacterOffsetEnd=4732 PartOfSpeech=MD Lemma=should NamedEntityTag=O]
[Text=come CharacterOffsetBegin=4733 CharacterOffsetEnd=4737 PartOfSpeech=VB Lemma=come NamedEntityTag=O]
[Text=tomorrow CharacterOffsetBegin=4738 CharacterOffsetEnd=4746 PartOfSpeech=NN Lemma=tomorrow NamedEntityTag=O]
[Text=. CharacterOffsetBegin=4746 CharacterOffsetEnd=4747 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP (DT That) (NN decision))
    (VP (MD should)
      (VP (VB come)
        (NP-TMP (NN tomorrow))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, come-4)
det(decision-2, That-1)
nsubj(come-4, decision-2)
aux(come-4, should-3)
nmod:tmod(come-4, tomorrow-5)
punct(come-4, .-6)

Extracted the following NER entity mentions:

Sentence #38 (2 tokens):
6.

Tokens:
[Text=6 CharacterOffsetBegin=4749 CharacterOffsetEnd=4750 PartOfSpeech=CD Lemma=6 NamedEntityTag=NUMBER NormalizedNamedEntityTag=6.0]
[Text=. CharacterOffsetBegin=4750 CharacterOffsetEnd=4751 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (FRAG
    (NP (CD 6))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, 6-1)
punct(6-1, .-2)

Extracted the following NER entity mentions:
6	NUMBER

Sentence #39 (48 tokens):
Outlook
Last week we wrote that "the QFs felt there was no point in filing today because they want to see what they can get from the legislature this week and in all likelihood, what they can get from the CPUC hearing next week."

Tokens:
[Text=Outlook CharacterOffsetBegin=4752 CharacterOffsetEnd=4759 PartOfSpeech=NNP Lemma=Outlook NamedEntityTag=O]
[Text=Last CharacterOffsetBegin=4760 CharacterOffsetEnd=4764 PartOfSpeech=JJ Lemma=last NamedEntityTag=O]
[Text=week CharacterOffsetBegin=4765 CharacterOffsetEnd=4769 PartOfSpeech=NN Lemma=week NamedEntityTag=O]
[Text=we CharacterOffsetBegin=4770 CharacterOffsetEnd=4772 PartOfSpeech=PRP Lemma=we NamedEntityTag=O]
[Text=wrote CharacterOffsetBegin=4773 CharacterOffsetEnd=4778 PartOfSpeech=VBD Lemma=write NamedEntityTag=O]
[Text=that CharacterOffsetBegin=4779 CharacterOffsetEnd=4783 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=4784 CharacterOffsetEnd=4785 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=the CharacterOffsetBegin=4785 CharacterOffsetEnd=4788 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=QFs CharacterOffsetBegin=4789 CharacterOffsetEnd=4792 PartOfSpeech=NNS Lemma=qf NamedEntityTag=O]
[Text=felt CharacterOffsetBegin=4793 CharacterOffsetEnd=4797 PartOfSpeech=VBD Lemma=feel NamedEntityTag=O]
[Text=there CharacterOffsetBegin=4798 CharacterOffsetEnd=4803 PartOfSpeech=EX Lemma=there NamedEntityTag=O]
[Text=was CharacterOffsetBegin=4804 CharacterOffsetEnd=4807 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=no CharacterOffsetBegin=4808 CharacterOffsetEnd=4810 PartOfSpeech=DT Lemma=no NamedEntityTag=O]
[Text=point CharacterOffsetBegin=4811 CharacterOffsetEnd=4816 PartOfSpeech=NN Lemma=point NamedEntityTag=O]
[Text=in CharacterOffsetBegin=4817 CharacterOffsetEnd=4819 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=filing CharacterOffsetBegin=4820 CharacterOffsetEnd=4826 PartOfSpeech=NN Lemma=filing NamedEntityTag=O]
[Text=today CharacterOffsetBegin=4827 CharacterOffsetEnd=4832 PartOfSpeech=NN Lemma=today NamedEntityTag=DATE NormalizedNamedEntityTag=today ]
[Text=because CharacterOffsetBegin=4833 CharacterOffsetEnd=4840 PartOfSpeech=IN Lemma=because NamedEntityTag=O]
[Text=they CharacterOffsetBegin=4841 CharacterOffsetEnd=4845 PartOfSpeech=PRP Lemma=they NamedEntityTag=O]
[Text=want CharacterOffsetBegin=4846 CharacterOffsetEnd=4850 PartOfSpeech=VBP Lemma=want NamedEntityTag=O]
[Text=to CharacterOffsetBegin=4851 CharacterOffsetEnd=4853 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=see CharacterOffsetBegin=4854 CharacterOffsetEnd=4857 PartOfSpeech=VB Lemma=see NamedEntityTag=O]
[Text=what CharacterOffsetBegin=4858 CharacterOffsetEnd=4862 PartOfSpeech=WP Lemma=what NamedEntityTag=O]
[Text=they CharacterOffsetBegin=4863 CharacterOffsetEnd=4867 PartOfSpeech=PRP Lemma=they NamedEntityTag=O]
[Text=can CharacterOffsetBegin=4868 CharacterOffsetEnd=4871 PartOfSpeech=MD Lemma=can NamedEntityTag=O]
[Text=get CharacterOffsetBegin=4872 CharacterOffsetEnd=4875 PartOfSpeech=VB Lemma=get NamedEntityTag=O]
[Text=from CharacterOffsetBegin=4876 CharacterOffsetEnd=4880 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=the CharacterOffsetBegin=4881 CharacterOffsetEnd=4884 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=legislature CharacterOffsetBegin=4885 CharacterOffsetEnd=4896 PartOfSpeech=NN Lemma=legislature NamedEntityTag=O]
[Text=this CharacterOffsetBegin=4897 CharacterOffsetEnd=4901 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=week CharacterOffsetBegin=4902 CharacterOffsetEnd=4906 PartOfSpeech=NN Lemma=week NamedEntityTag=O]
[Text=and CharacterOffsetBegin=4907 CharacterOffsetEnd=4910 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=in CharacterOffsetBegin=4911 CharacterOffsetEnd=4913 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=all CharacterOffsetBegin=4914 CharacterOffsetEnd=4917 PartOfSpeech=DT Lemma=all NamedEntityTag=O]
[Text=likelihood CharacterOffsetBegin=4918 CharacterOffsetEnd=4928 PartOfSpeech=NN Lemma=likelihood NamedEntityTag=O]
[Text=, CharacterOffsetBegin=4928 CharacterOffsetEnd=4929 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=what CharacterOffsetBegin=4930 CharacterOffsetEnd=4934 PartOfSpeech=WP Lemma=what NamedEntityTag=O]
[Text=they CharacterOffsetBegin=4935 CharacterOffsetEnd=4939 PartOfSpeech=PRP Lemma=they NamedEntityTag=O]
[Text=can CharacterOffsetBegin=4940 CharacterOffsetEnd=4943 PartOfSpeech=MD Lemma=can NamedEntityTag=O]
[Text=get CharacterOffsetBegin=4944 CharacterOffsetEnd=4947 PartOfSpeech=VB Lemma=get NamedEntityTag=O]
[Text=from CharacterOffsetBegin=4948 CharacterOffsetEnd=4952 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=the CharacterOffsetBegin=4953 CharacterOffsetEnd=4956 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=CPUC CharacterOffsetBegin=4957 CharacterOffsetEnd=4961 PartOfSpeech=NNP Lemma=CPUC NamedEntityTag=ORGANIZATION]
[Text=hearing CharacterOffsetBegin=4962 CharacterOffsetEnd=4969 PartOfSpeech=NN Lemma=hearing NamedEntityTag=O]
[Text=next CharacterOffsetBegin=4970 CharacterOffsetEnd=4974 PartOfSpeech=JJ Lemma=next NamedEntityTag=O]
[Text=week CharacterOffsetBegin=4975 CharacterOffsetEnd=4979 PartOfSpeech=NN Lemma=week NamedEntityTag=O]
[Text=. CharacterOffsetBegin=4979 CharacterOffsetEnd=4980 PartOfSpeech=. Lemma=. NamedEntityTag=O]
[Text='' CharacterOffsetBegin=4980 CharacterOffsetEnd=4981 PartOfSpeech='' Lemma='' NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (S
      (NP (NNP Outlook))
      (NP-TMP (JJ Last) (NN week))
      (NP (PRP we))
      (VP (VBD wrote)
        (SBAR (IN that) (`` ``)
          (S
            (NP (DT the) (NNS QFs))
            (VP (VBD felt)
              (SBAR
                (S
                  (NP (EX there))
                  (VP (VBD was)
                    (NP
                      (NP (DT no) (NN point))
                      (PP (IN in)
                        (NP (NN filing))))
                    (NP-TMP (NN today))
                    (SBAR (IN because)
                      (S
                        (NP (PRP they))
                        (VP (VBP want)
                          (S
                            (VP (TO to)
                              (VP (VB see)
                                (SBAR
                                  (WHNP (WP what))
                                  (S
                                    (NP (PRP they))
                                    (VP (MD can)
                                      (VP (VB get)
                                        (PP (IN from)
                                          (NP (DT the) (NN legislature)))
                                        (NP-TMP (DT this) (NN week))))))))))))))))))))
    (CC and)
    (S
      (PP (IN in)
        (NP (DT all) (NN likelihood)))
      (, ,)
      (X (WP what))
      (NP (PRP they))
      (VP (MD can)
        (VP (VB get)
          (PP (IN from)
            (NP (DT the) (NNP CPUC) (NN hearing)))
          (NP-TMP (JJ next) (NN week)))))
    (. .) ('' '')))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, wrote-5)
nsubj(wrote-5, Outlook-1)
amod(week-3, Last-2)
nmod:tmod(wrote-5, week-3)
nsubj(wrote-5, we-4)
mark(felt-10, that-6)
punct(felt-10, ``-7)
det(QFs-9, the-8)
nsubj(felt-10, QFs-9)
ccomp(wrote-5, felt-10)
expl(was-12, there-11)
ccomp(felt-10, was-12)
neg(point-14, no-13)
nsubj(was-12, point-14)
case(filing-16, in-15)
nmod:in(point-14, filing-16)
nmod:tmod(was-12, today-17)
mark(want-20, because-18)
nsubj(want-20, they-19)
nsubj:xsubj(see-22, they-19)
advcl:because(was-12, want-20)
mark(see-22, to-21)
xcomp(want-20, see-22)
dobj(get-26, what-23)
nsubj(get-26, they-24)
aux(get-26, can-25)
ccomp(see-22, get-26)
case(legislature-29, from-27)
det(legislature-29, the-28)
nmod:from(get-26, legislature-29)
det(week-31, this-30)
nmod:tmod(get-26, week-31)
cc(wrote-5, and-32)
case(likelihood-35, in-33)
det(likelihood-35, all-34)
nmod:in(get-40, likelihood-35)
punct(get-40, ,-36)
dep(get-40, what-37)
nsubj(get-40, they-38)
aux(get-40, can-39)
conj:and(wrote-5, get-40)
case(hearing-44, from-41)
det(hearing-44, the-42)
compound(hearing-44, CPUC-43)
nmod:from(get-40, hearing-44)
amod(week-46, next-45)
nmod:tmod(get-40, week-46)
punct(wrote-5, .-47)
punct(wrote-5, ''-48)

Extracted the following NER entity mentions:
today	DATE
CPUC	ORGANIZATION

Sentence #40 (8 tokens):
The next 48 hours will be crucial.

Tokens:
[Text=The CharacterOffsetBegin=4983 CharacterOffsetEnd=4986 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=next CharacterOffsetBegin=4987 CharacterOffsetEnd=4991 PartOfSpeech=JJ Lemma=next NamedEntityTag=O]
[Text=48 CharacterOffsetBegin=4992 CharacterOffsetEnd=4994 PartOfSpeech=CD Lemma=48 NamedEntityTag=DURATION]
[Text=hours CharacterOffsetBegin=4995 CharacterOffsetEnd=5000 PartOfSpeech=NNS Lemma=hour NamedEntityTag=DURATION]
[Text=will CharacterOffsetBegin=5001 CharacterOffsetEnd=5005 PartOfSpeech=MD Lemma=will NamedEntityTag=O]
[Text=be CharacterOffsetBegin=5006 CharacterOffsetEnd=5008 PartOfSpeech=VB Lemma=be NamedEntityTag=O]
[Text=crucial CharacterOffsetBegin=5009 CharacterOffsetEnd=5016 PartOfSpeech=JJ Lemma=crucial NamedEntityTag=O]
[Text=. CharacterOffsetBegin=5016 CharacterOffsetEnd=5017 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP (DT The) (JJ next) (CD 48) (NNS hours))
    (VP (MD will)
      (VP (VB be)
        (ADJP (JJ crucial))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, crucial-7)
det(hours-4, The-1)
amod(hours-4, next-2)
nummod(hours-4, 48-3)
nsubj(crucial-7, hours-4)
aux(crucial-7, will-5)
cop(crucial-7, be-6)
punct(crucial-7, .-8)

Extracted the following NER entity mentions:
48 hours	DURATION

Sentence #41 (24 tokens):
Only massive rate hikes (40% or higher roughly) would address the undercollect issue and Davis is unlikely to authorize those.

Tokens:
[Text=Only CharacterOffsetBegin=5019 CharacterOffsetEnd=5023 PartOfSpeech=RB Lemma=only NamedEntityTag=O]
[Text=massive CharacterOffsetBegin=5024 CharacterOffsetEnd=5031 PartOfSpeech=JJ Lemma=massive NamedEntityTag=O]
[Text=rate CharacterOffsetBegin=5032 CharacterOffsetEnd=5036 PartOfSpeech=NN Lemma=rate NamedEntityTag=O]
[Text=hikes CharacterOffsetBegin=5037 CharacterOffsetEnd=5042 PartOfSpeech=NNS Lemma=hike NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=5043 CharacterOffsetEnd=5044 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=40 CharacterOffsetBegin=5044 CharacterOffsetEnd=5046 PartOfSpeech=CD Lemma=40 NamedEntityTag=PERCENT NormalizedNamedEntityTag=%40.0]
[Text=% CharacterOffsetBegin=5046 CharacterOffsetEnd=5047 PartOfSpeech=NN Lemma=% NamedEntityTag=PERCENT NormalizedNamedEntityTag=%40.0]
[Text=or CharacterOffsetBegin=5048 CharacterOffsetEnd=5050 PartOfSpeech=CC Lemma=or NamedEntityTag=O]
[Text=higher CharacterOffsetBegin=5051 CharacterOffsetEnd=5057 PartOfSpeech=JJR Lemma=higher NamedEntityTag=O]
[Text=roughly CharacterOffsetBegin=5058 CharacterOffsetEnd=5065 PartOfSpeech=RB Lemma=roughly NamedEntityTag=O]
[Text=-RRB- CharacterOffsetBegin=5065 CharacterOffsetEnd=5066 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=would CharacterOffsetBegin=5067 CharacterOffsetEnd=5072 PartOfSpeech=MD Lemma=would NamedEntityTag=O]
[Text=address CharacterOffsetBegin=5073 CharacterOffsetEnd=5080 PartOfSpeech=VB Lemma=address NamedEntityTag=O]
[Text=the CharacterOffsetBegin=5081 CharacterOffsetEnd=5084 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=undercollect CharacterOffsetBegin=5085 CharacterOffsetEnd=5097 PartOfSpeech=JJ Lemma=undercollect NamedEntityTag=O]
[Text=issue CharacterOffsetBegin=5098 CharacterOffsetEnd=5103 PartOfSpeech=NN Lemma=issue NamedEntityTag=O]
[Text=and CharacterOffsetBegin=5104 CharacterOffsetEnd=5107 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=Davis CharacterOffsetBegin=5108 CharacterOffsetEnd=5113 PartOfSpeech=NNP Lemma=Davis NamedEntityTag=PERSON]
[Text=is CharacterOffsetBegin=5114 CharacterOffsetEnd=5116 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=unlikely CharacterOffsetBegin=5117 CharacterOffsetEnd=5125 PartOfSpeech=JJ Lemma=unlikely NamedEntityTag=O]
[Text=to CharacterOffsetBegin=5126 CharacterOffsetEnd=5128 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=authorize CharacterOffsetBegin=5129 CharacterOffsetEnd=5138 PartOfSpeech=VB Lemma=authorize NamedEntityTag=O]
[Text=those CharacterOffsetBegin=5139 CharacterOffsetEnd=5144 PartOfSpeech=DT Lemma=those NamedEntityTag=O]
[Text=. CharacterOffsetBegin=5144 CharacterOffsetEnd=5145 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S (RB Only)
    (S
      (NP
